Medium,Datum,Titel,URL,Inhalt,Kurzkommentar
ORF News,07.03.2026,"Babler erhielt 81,5 Prozent",https://orf.at/stories/3422946/,"Auf dem SPÖ-Parteitag in Wien hat Parteichef Andreas Babler am Samstag 81,51 Prozent der Delegiertenstimmen bekommen. Das Ergebnis fiel höher aus als in der SPÖ zuvor befürchtet, rechneten viele auch parteiinterne Kritikerinnen und Kritiker doch mit einer Abstrafung der SPÖ-Regierungsarbeit. Zuvor bot Babler in seiner Rede eine programmatische Tour de Force, von den Vorgängen im Nahen Osten, über den Kampf gegen Femizide, bis hin zu scharfer Kritik an der FPÖ, der man das Thema Migration „wegnehmen“ wolle.",
ORF News,07.03.2026,Tote bei Suche nach vermisstem Soldaten,https://orf.at/stories/3422981/,Bei einem überraschenden Einsatz der israelischen Armee mit Militärhubschraubern in der Nacht auf Samstag sind libanesischen Angaben zufolge mehr als 40 Personen getötet worden. Das Einsatzkommando galt laut israelischer Armee der Suche nach Informationen zu dem vor 40 Jahren abgeschossenen israelischen Luftstreitkräftenavigator Ron Arad.,
NDR Podcast,06.03.2026,Kann die Ukraine im Nahost-Krieg helfen? (Mit Nico Lange),"https://www.ndr.de/nachrichten/info/kann-die-ukraine-im-nahost-krieg-helfen-mit-nico-lange,audio-436990.html","Der Krieg im Nahen Osten geht in die zweite Woche: Israel, die USA und Iran setzen ihre gegenseitigen Angriffe fort. Im Interview mit Host Anna Engelke bewertet der Sicherheitsexperte Nico Lange den Krieg im Nahen Osten und erklärt, wie er sich auf die Ukraine auswirkt – etwa bei der Lieferung von Waffen. Das weltweite Rennen um bodengebundene Luftverteidigung und Lenkflugkörper sei durch den Krieg im Nahen Osten massiv verschärft worden. Lange spricht auch über das Durchhaltevermögen der iranischen Revolutionsgarden, die Blockade der Straße von Hormus und den Einsatz von Soldaten auf dem Boden. Aus Sicht des Sicherheitsexperten profitiert Russlands Machthaber Putin von dem Krieg. „Jeder Tag mit einem hohen Ölpreis ist für Putin wieder ein guter Tag“, so Nico Lange, Gründer des Instituts für Risikoanalyse und internationale Sicherheit (IRIS). Auf die aktuelle Lage in der Ukraine schaut Astrid Corall. An der Front bewegt sich derzeit wenig, die Ukraine konnte aber im Februar Boden gut machen. Zwischen der Ukraine und Ungarn tobt derzeit ein Streit über Öllieferungen durch die Druschba-Pipeline. Das hat Folgen: Ungarn blockiert seit mehreren Wochen einen 90-Milliarden Euro Kredit der EU, den die Ukraine dringend braucht. Lob und Kritik, alles bitte per Mail an [email] Interview mit Nico Lange, Sicherheitsexperte: https://www.ardaudiothek.de/episode/urn:ard:episode:660643ed39956f49/ Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: “An vorderster Front” – Doku über den Bundeswehr-Einsatz in Litauen: https://www.ardaudiothek.de/episode/urn:ard:section:05646ebc3e283afe/",
NDR Podcast,03.03.2026,Naher Osten: Krieg - und kein Ende in Sicht (mit Cornelius Adebahr),"https://www.ndr.de/nachrichten/info/naher-osten-krieg-und-kein-ende-in-sicht,audio-433388.html","Der Krieg im Nahen Osten weitet sich weiter aus. Die Begründung der USA und Israels für den Konflikt - eine unmittelbare Bedrohung durch die iranischen Raketenarsenale und durch das Atomprogramm - haben Cornelius Adebahr nicht überzeugt. Über die möglichen Motive für den Angriff spricht der Politikwissenschaftler und Iran-Experte von der Deutschen Gesellschaft für Auswärtige Politik in dieser Folge des Podcasts Streitkräfte und Strategien mit Host Stefan Niemann. Die iranischen Gegenschläge richten sich nicht nur gegen US-Militärstützpunkte in der Region, sondern auch gegen die Energie-Infrastruktur in den Ölstaaten. Dies, die Folgen für den Tourismus, die Blockade der Straße von Hormus und steigende Ölpreise seien Dinge, die für die Staaten der arabischen Region überhaupt nicht wünschenswert seien, so Adebahr. Er erklärt, wer nun im Iran das Sagen hat, wie das Regime militärisch aufgestellt ist und er beschreibt Szenarien für den weiteren Verlauf des Krieges. Die Aufforderung von US-Präsident Trump an das iranische Volk, sich das Land „zurückzuholen“ habe etwas Zynisches. Außerdem schätzt Adebahr ein, wie die Zukunft des Iran aussehen könnte. Die aktuelle Lage im Nahen Osten fasst Astrid Corall zusammen. Sie berichtet auch über widersprüchliche Aussagen der US-Regierung im Zusammenhang mit dem Krieg und über verschiedene Reaktionen – in westlichen Ländern, in Russland und der Ukraine. Präsident Selenskyj befürchtet, dass der US-amerikanische Einsatz im Iran und ein damit verbundener möglicher Munitionsmangel auch Folgen für sein Land hat, konkret für die ukrainische Luftabwehr. Weitere Themen im Podcast sind neueste Zahlen zum russischen Angriffskrieg gegen die Ukraine und die Pläne von Frankreichs Präsident Macron zur nuklearen Abschreckung in Europa. Lob und Kritik, alles bitte per Mail an [email] Interview mit Cornelius Adebahr: https://www.ndr.de/nachrichten/info/iran-experte-adebahr-das-hat-schon-etwas-zynisches,audio-433300.html Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipps: 11KM: der tagesschau-Podcast - Krieg gegen Iran: Warum jetzt? https://1.ard.de/11KM_Krieg_gegen_Iran Lost in Nahost - Iran-Krieg: Droht ein Flächenbrand? https://www.ardaudiothek.de/episode/urn:ard:episode:dc392f33d27b106f/",
ORF News,08.03.2026,Was Politik für Frauen tut – und tun müsste,https://orf.at/stories/3421303/,"Vor rund einem Jahr ist Eva-Maria Holzleitner (SPÖ) als neue Frauenministerin angetreten, um eine Welt „echter Gleichstellung“ zu gestalten. Doch was tut die Politik wirklich für Österreicherinnen? Welche Maßnahmen helfen Frauen in ihrem täglichen Leben? Und was braucht es, um wirklich etwas zu verändern? ORF.at hat bei Expertinnen nachgefragt.",
ORF News,07.03.2026,Kleriker wollen rasch Chamenei-Nachfolger,https://orf.at/stories/3423037/,"Im Iran könnte schon bald eine Entscheidung über den Nachfolger des getöteten Religionsführers Ali Chamenei fallen. Zumindest haben das zwei einflussreiche Kleriker angekündigt. Präsident Massud Peseschkian wurde von Hardlinern in seinem eigenen Land indes hart angegangen, während die USA und Israel weiter mit schweren Angriffen drohen.",
NDR Podcast,01.03.2026,Krieg im Nahen Osten (mit Bente Scheller),"https://www.ndr.de/nachrichten/info/krieg-im-nahen-osten-mit-bente-scheller,audio-431076.html","Nach den US-amerikanisch-israelischen Luftangriffen gegen den Iran steht fest, dass dessen geistlicher Führer, Ali Chamenei, getötet wurde. Auch Irans Verteidigungsminister, der Generalstabschef und der Anführer der mächtigen Revolutionsgarden, sind tot. Letztere haben blutige Rache geschworen. Viele Fragen sind offen. Für Dr. Bente Scheller, Nahost-Expertin bei der Heinrich-Böll-Stiftung, steht fest: Bis zu einem Zerfall des iranischen Regimes ist es ein weiter Weg. Für einen Umsturz ist viel Energie nötig – und ein langfristiges Engagement. Inwiefern US-Präsident Donald Trump dazu überhaupt bereit ist, darüber sprechen Anna Engelke und Stefan Niemann in dieser Sonderausgabe von ""Streitkräfte und Strategien"" mit der Politikwissenschaftlerin und ehemaligen Referentin der Deutschen Botschaft Damaskus: ""Die Aufmerksamkeitsspanne von Trump hat gezeigt: Heute ist er hier, morgen macht er etwas ganz anderes"", so Scheller. So könnte ein Moment für den Regimewechsel verpasst werden – wie im vergangenen Jahr im Libanon nach der Tötung des Hisbollah-Anführers Nasrallah: Dies in politisches Kapital umzumünzen, sei dort damals nicht gelungen, so die Expertin. Weiterhin zieht sie Parallelen zwischen der aktuellen Situation im Iran und dem US-Angriff gegen den Irak Anfang der 2000er Jahre und betont: Militärschläge könnten nur begrenzt etwas erreichen, etwa ein Machtvakuum – Verhandlungen seien aber wichtig, um dieses dann mit einer Sicherheitsarchitektur zu füllen, meint Scheller: ""Wie wird umgebaut, wie wird aufgebaut? Das sind Fragen, die überhaupt nicht auf dem Tisch liegen"". Diese Podcast-Ausgabe beleuchtet auch Trumps Kriegsziele – ausgegeben hatte er die Zerstörung des iranischen Raketen- und Atomprogramms sowie einen Regimewechsel. Bente Scheller beobachtet eine ""Abwesenheit von Meilensteinen"", woran das Erreichen dieser Ziele gemessen werden könnte, etwa: wann ein relevanter Teil der Waffen, die Israel gefährlich werden könnten, zerstört sei. Der Krieg könnte sich auf diese Weise, mit einer ""Unklarheit der Kriegsziele"", noch lange ziehen, sagt die Expertin. Fest steht, solange die Kampfhandlungen andauern, werde es Folgen für die Weltwirtschaft haben, wie aktuell bereits die iranische Blockade des Schiffsverkehrs in der Straße von Hormus zeigt. Anna Engelke und Stefan besprechen außerdem mögliche Szenarien für die iranischen (unbewaffneten) Oppositionellen und inwiefern ihnen Trumps ""Hilfe zur Selbsthilfe"" eine Chance bieten kann. Und sie schauen auf die Reaktionen innerhalb der USA und der sogenannten E3-Staaten auf den wohl völkerrechtswidrigen Angriff. Lob und Kritik, alles bitte per Mail an [email] Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html Interview mit Bente Scheller: https://www.ndr.de/nachrichten/info/scheller-fuer-einen-umsturz-ist-viel-energie-noetig-und-ein-langfristiges-engagement,audio-431856.html",
NDR Podcast,27.02.2026,Autoritär und ambitioniert - Weltmacht China (mit May-Britt Stumbaum),"https://www.ndr.de/nachrichten/info/autoritaer-und-ambitioniert-weltmacht-china-mit-may-britt-stumbaum,audio-429842.html","Bundeskanzler Merz ist zurück von seiner China-Reise. Das Land spielt bei der Unterstützung des russischen Kriegs gegen die Ukraine eine wichtige Rolle. In Peking wollte der Bundeskanzler u.a. seine Gastgeber dazu bringen, sich stärker für eine Beendigung des Ukraine-Krieges einzusetzen. In einem gemeinsamen deutsch-chinesischen Statement wird immerhin die ""Ukraine-Frage"" erwähnt. Und: Die früher regelmäßigen Regierungskonsultationen zwischen Deutschland und China sollen wieder aufgenommen werden, nachdem sie in den letzten Jahren ins Stocken geraten waren - ein Erfolg. ""Kanäle wieder aufzumachen"" - das sei das Ziel des Bundeskanzlers, sagt Prof. Dr. May-Britt Stumbaum, die Direktorin des Spear-Instituts, einer sicherheitspolitischen Denkfabrik, und assoziierte Professorin an der Bundeswehr-Universität München. Allerdings: Auf Augenhöhe sehe sich China nur mit den USA, Russland sei für Peking ""nützlich"". Wichtig für Deutschland sei, ""zu Hause"" stark zu werden und den eigenen Mittelstand zu schützen - insbesondere vor chinesischer Technologie- und Wirtschaftsspionage, so Stumbaum, die auch Reserve-Offizierin der Luftwaffe ist. Sie berichtet im Gespräch mit Anna Engelke von Chinas kognitiver Kriegsführung. Dabei geht es darum, die Wahrnehmung des Gegners zu verändern. Dafür nutze China auch TikTok: Durch kurze Videos solle die Konzentrationsfähigkeit der User:innen untergraben werden: ""Innerhalb Chinas sind diese Reels wesentlich länger. Außerhalb Chinas sind diese Reels wesentlich kürzer und das hat die Auswirkung, dass sie die Konzentrationsfähigkeit systematisch untergraben. Und natürlich ist das Zentrum einer Demokratie, dass ich mich konzentrieren kann, um mich mit den Informationen auseinanderzusetzen"", so die Sicherheits-Expertin. China habe sehr viel in KI und Big Data investiert: ""Dass man damit eben Inhalte für soziale Medien kreieren kann und die stimulieren eben diese Polarisierung in der Gesellschaft"", sagt Stumbaum. Außerdem berichten Stefan Niemann und Kai Küstner von der aktuellen Lage in der Ukraine: Diese konnte den dritten erfolgreichen Treffer ihres Marschflugkörpers ""Flamingo"" gegen russische Ziele verzeichnen. Nach Erkenntnissen des US-Thinktanks Institute for the Study of War hat Russland nach zweijähriger Invasion die ostukrainische Stadt Pokrowsk eingenommen. Unterdessen hat der Haushaltausschuss des Bundestages grünes Licht für Kamikazedrohnen gegeben. Lob und Kritik, alles bitte per Mail an [email] Aktueller Lagebericht des Institute for the Study of War (ISW), u.a. zur russischen Eroberung Pokrowks: https://understandingwar.org/research/russia-ukraine/russian-offensive-campaign-assessment-february-26-2026/ Interview mit Prof. Dr. May-Britt Stumbaum: https://www.ndr.de/nachrichten/info/audio-429720.html Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: “Ready for Liftoff! Der Raumfahrtpodcast”: https://1.ard.de/ready-for-liftoff",
ORF News,08.03.2026,Knapper Sieg für Grüne in Baden-Württemberg,https://orf.at/stories/3423126/,"In den Wochen vor der Landtagswahl in Baden-Württemberg am Sonntag haben die Grünen unter Spitzenkandidat Cem Özdemir eine veritable Aufholjagd hingelegt. Ein Machtwechsel schien schon fast fix, doch für die CDU reichte es dann doch knapp nicht zum Sieg. Die AfD kam auf den dritten Platz. Zum Debakel geriet die Wahl für die SPD, die gerade noch den Einzug in den Landtag schaffte, und die FDP, die daran scheiterte. Auch die Linke verpasste den Einzug.",
ORF News,08.03.2026,Chamenei-Sohn neues geistliches Oberhaupt,https://orf.at/stories/3423147/,"Im Iran ist Modschtaba Chamenei zum neuen geistlichen Oberhaupt der Islamischen Republik ernannt worden. Er ist ein Sohn des bisherigen Oberhaupts, Ajatollah Ali Chamenei, der bei den Angriffen der USA und Israels auf den Iran vor rund einer Woche getötet worden war. Die Ernennung Modschtaba Chameneis hatte sich zuvor schon abgezeichnet. US-Präsident Donald Trump hatte bekräftigt, die USA sollten bei der Auswahl ein Mitspracherecht haben. „Wenn er nicht unsere Zustimmung erhält, wird er nicht lange im Amt bleiben“, so Trump.",
NDR Podcast,24.02.2026,Krieg ohne Ende? Vier Jahre nach der Vollinvasion,"https://www.ndr.de/nachrichten/info/krieg-ohne-ende-vier-jahre-nach-der-vollinvasion,audio-426294.html","Vier Jahre nach Beginn der russischen Vollinvasion senden wir eine besondere Folge von Streitkräfte und Strategien - produziert in Kiew. Stefan Niemann und Kai Küstner besuchen eine ukrainische Familie, die seit Wochen ohne Strom und Heizung lebt. Der fünfjährige Lew sagt, er warte darauf, dass der Krieg endlich vorbei sei. Seine Eltern harren aus - trotz Kälte, Dunkelheit und nächtlicher Angriffe. ""Wir werden kämpfen. Wenn es schwierig wird, unterstützen wir uns gegenseitig und bleiben eine Einheit"", sagt sein Vater Wsewolod. Die Hosts erleben an einem Tag junge Menschen bei einer Techno-Nacht in Kiew, die sich zwischen Luftalarm und Lebenswillen ein paar Stunden Normalität gönnen. An einem anderen Tag besuchen sie eine geheime Drohnenfabrik. Unter größten Sicherheitsvorkehrungen wurden sie an den Ort gebracht - Handys eingeschlossen im Faradayschen Käfig, Kameras tabu. Das deutsche Start-up Quantum Systems entwickelt dort gemeinsam mit einem ukrainischen Partner moderne Aufklärungsdrohnen. Ein seltener Einblick in eine Hightech-Produktion - an einem Ort, der selbst zum Angriffsziel werden könnte. Im Gespräch mit dem Leiter des ARD-Studios Kiews, Vassili Golod, geht es um sein Exklusiv-Interview mit Präsident Wolodymyr Selenskyj und um die Perspektiven im beginnenden fünften Kriegsjahr. Golod beschreibt auch das Dilemma bei der Mobilisierung: ""Alle Ukrainer wollen siegen, aber nicht alle wollen kämpfen"". Zudem besuchen die beiden Hosts die ARD-Korrespondentin Rebecca Barth in ihrer Wohnung. Sie berichtet über das Leben in den von Russland besetzten Gebieten, die sie als eine Art ""Freiluftgefängnis"" beschreibt. Es geht um systematische Russifizierung, Repression - und darum, was das für Kinder und ihre Familien bedeutet. Diese besondere Ausgabe über Widerstandswillen und Erschöpfung geht der Frage nach, woher die Menschen in der Ukraine nach vier Jahren Krieg die Kraft nehmen, weiterzumachen. Lob und Kritik, alles bitte per Mail an [email] Vier Jahre im Verteidigungskampf: https://www.tagesschau.de/ausland/europa/ukraine-russland-vier-jahre-krieg-100.html Wie der Krieg Deutschland verändert hat: https://www.tagesschau.de/inland/innenpolitik/ukraine-krieg-deutschland-102.html Gespräch mit Rebecca Barth: https://www.ardaudiothek.de/episode/urn:ard:episode:9e2dbaea8c947e04/ Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Tipp: ARD Story - “Putin und Trump · Ziemlich beste Feinde?” https://1.ard.de/Ziemlich_beste_Feinde",
NDR Podcast,20.02.2026,Kriegsalltag in der Ukraine (mit Susanne Petersohn),"https://www.ndr.de/nachrichten/info/kriegsalltag-in-der-ukraine-mit-susanne-petersohn,audio-422766.html","Der russische Angriffskrieg gegen die Ukraine geht am 24. Februar in sein fünftes Jahr. Anlässlich des Jahrestages sind die Hosts von Streitkräfte und Strategien, Stefan Niemann und Kai Küstner, in die Ukraine gereist. In dieser Ausgabe melden sie sich aus Lwiw in der Westukraine. Im Podcast fassen sie ihre Eindrücke aus einer Stadt zusammen, in der der Krieg auf den ersten Blick weit weg zu sein scheint. Beim genauen Hinsehen und in Gesprächen aber ist er allgegenwärtig. Kai und Stefan berichten über den bewegenden und ergreifenden Austausch mit Menschen, die im Krieg schwer verletzt worden sind und sich zurück ins Leben kämpfen. Patienten haben den Hosts in einer Klinik ihr Schicksal geschildert, ein Soldat aus der Ostukraine hat über seinen Einsatz für gefallene Kameraden erzählt, die er aus den Frontgebieten birgt, damit deren Familien sie beerdigen können. Außerdem berichten Kai und Stefan über den Besuch einer Firma, die neue Boden-Drohnen produziert. Einen Blick auf die Front werfen die beiden Hosts mit der ARD-Korrespondentin Susanne Petersohn. Sie hat in der Ostukraine in Frontnähe ukrainische Soldaten begleitet und mit ihnen über Fortschritte und Frustrationen gesprochen. Man merke schon, dass die Stimmung sehr gedrückt sei, die Soldaten seien sehr, sehr müde. Sie haben der Korrespondentin erklärt, was sie im Abwehrkampf gegen Russland brauchen und ob aus ihrer Sicht Gebietsabtretungen eine Option sind. Nach dem Besuch von Lwiw fahren Kai und Stefan weiter nach Kiew, wo sie weitere Eindrücke sammeln, Gespräche führen und am Dienstag die kommende Ausgabe von Streitkräfte und Strategien produzieren. Schickt uns gerne Fragen, die wir in der Ukraine stellen sollen: [email] Video von ARD Korrespondentin Susanne Petersohn von der ukrainischen Front https://www.tagesschau.de/tagesschau_20_uhr/video-1557008.html Kommentar zu Ukraine Gesprächen in Genf https://www.tagesschau.de/kommentar/ukraine-gespraeche-genf-104.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html TV Doku: Selenskyj – das entscheidende Jahr https://1.ard.de/Selenskyj-Das-entscheidende-Jahr",
ORF News,10.03.2026,Ölpreis fällt trotz neuer Warnung Teherans,https://orf.at/stories/3423300/,"In Asien ist an den Börsen der Preis für Rohöl zurückgegangen, nachdem er am Montag zeitweise 120 US-Dollar pro Fass erreicht hatte, und das trotz der neuen Warnung Teherans, die Straße von Hormus so lange zu blockieren, bis die USA und Israel ihre Angriffe eingestellt haben. Teheran gab sich zugleich entschlossen: Der Iran werde bestimmen, wann der Krieg endet.",
