Medium,Datum,Titel,URL,Inhalt,Kurzkommentar
NDR Podcast,15.02.2026,Europa antwortet auf Trumps Alleingänge (mit Kaja Kallas),"https://www.ndr.de/nachrichten/info/europa-antwortet-auf-trumps-alleingaenge-mit-kaja-kallas,audio-417236.html","Auf der Münchner Sicherheitskonferenz waren die Beziehungen zwischen den USA und Europa das Top-Thema. Die Hosts Anna Engelke und Stefan Niemann schildern in dieser Sonderfolge von Streitkräfte und Strategien ihre Eindrücke und analysieren die Reden. Am ersten Tag hatte Bundeskanzler Merz sich von der US-Politik unter Präsident Trump abgegrenzt und deutlich gemacht, dass es einen starken europäischen Pfeiler innerhalb der NATO braucht. Nach den harschen Aussagen von US-Vizepräsident Vance im vergangenen Jahr war vor allem die Rede des US-Außenministers Rubio mit Spannung erwartet worden. Dieser würdigte zwar die Geschichte des transatlantischen Bündnisses, sprach aber auch von Fehlern, die gemacht worden seien, und stellte sich klar hinter die Politik von US-Präsident Trump. Über die Rede von Rubio sprechen Tina Hassel und Kai Küstner mit der EU-Außenbeauftragten Kaja Kallas. Sie betont, man wolle weiterhin starke transatlantische Bindungen. Gleichzeitig verweist auch sie auf einen stärkeren europäischen Pfeiler in der NATO. Außerdem äußert sie sich im Interview zur Diskussion über die europäische atomare Abschreckung und den russischen Angriffskrieg gegen die Ukraine: „Ich will nicht mehr Nuklearwaffen. Im Gegenteil, das könnte sonst eine sehr, sehr gefährliche Welt werden“, so Kallas im Interview. Den meisten Applaus bei der Sicherheitskonferenz hat Präsident Selenskyj bekommen, berichtet Anna. Er bat die westlichen Verbündeten einmal mehr eindringlich um raschere Waffenlieferungen und erinnerte daran, welchen Preis sein Land bisher für den Krieg bezahlt hat. Eine große Rolle spielte bei der Sicherheitskonferenz auch der Iran. Der Sohn des letzten Schahs von Persien, Reza Pahlavi, erklärte, er strebe im Fall eines erfolgreichen Regierungswechsels im Iran keine Führungsrolle an. Pahlavi nahm an einer Demonstration von mehr als 250.000 Exil-Iranern in München teil, die gegen das Mullah-Regime in Teheran protestierten. Lob und Kritik, alles bitte per Mail an [email] Europas neues Selbstbewusstsein auf der Münchner Sicherheitskonferenz https://www.tagesschau.de/ausland/europa/msc-kallas-eu-usa-102.html Analyse der Rede von US-Außenminister Rubio in München https://www.tagesschau.de/inland/innenpolitik/rubio-rede-sicherheitskonferenz-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp “Bosettis Woche” mit Florian Schroeder http://1.ard.de/extra-3-bosettis-Woche-schroeder-sus",
ORF News,11.03.2026,Polizeichef droht Regimegegnern,https://orf.at/stories/3423425/,"Mit drastischen Worten hat der iranische Polizeichef Ahmed-Resa Radan Regimegegner im eigenen Land gewarnt. „Wer auf Geheiß des Feindes auf die Straßen geht, den sehen wir nicht länger als Demonstranten an. Den sehen wir als Feind an und werden ihn wie einen Feind behandeln“, sagte Radan im staatlichen Fernsehen. Zuvor hatte Israels Premier Benjamin Netanjahu die iranische Bevölkerung erneut zum Sturz der Führung aufgerufen. Die Militärschläge gingen auch am Mittwoch weiter.",
NDR Podcast,10.03.2026,Trump sucht Ausweg im Nahostkrieg (mit Peter Neumann),"https://www.ndr.de/nachrichten/info/trump-sucht-ausweg-im-nahostkrieg-mit-peter-neumann,audio-440440.html","Donald Trump gibt sich siegesgewiss. Der Krieg im Nahen Osten könnte aus Sicht des US-Präsidenten bald beendet werden, wie er bei einer Pressekonferenz am Montag mitteilte. Was steckt dahinter? Darüber spricht Host Kai Küstner mit dem Peter Neumann. Aus Sicht des Professors für Sicherheitsstudien am King’s College in London bastelt US-Präsident Trump an einem Ausweg, einer ""Off Ramp"" aus dem Krieg. Im Interview erklärt Neumann, dass es dem US-Präsidenten mit seinem Auftritt vor der Presse auch um eine schnelle Senkung des Ölpreises gegangen sei, aber noch viel mehr dahinterstecke: ""Die bekommen seit Tagen Anrufe aus dem Nahen Osten, aber auch aus Europa von Regierungschefs, von wichtigen Leuten, die ihnen sagen: ‚Dieser Krieg ist problematisch.‘ Wenn dieser Krieg tatsächlich noch vier Wochen weitergeht, dann sind die Golfmonarchien im Prinzip am Ende."" Dass Trump mit Russlands Machthaber Putin telefoniert habe, sei keine gute Nachricht für die Ukraine. Überhaupt sei Russland insofern ein Gewinner des Konflikts, als der Iran wohl weiter ein Partner Russlands bleibe - weil sich ein Wechsel des Regimes im Iran nicht abzeichne. Astrid Corall berichtet über die US-Überlegungen, die Sanktionen gegen Russland aufzulockern und Berichte, wonach der Kreml wichtiger Informationen über die US-Streitkräfte an den Iran weitergegeben haben soll, Trump dies aber runterspielt. Außerdem beleuchtet sie die aktuellen Entwicklungen in den Golfstaaten, die ebenfalls vom Krieg betroffen sind und erklärt, warum Angriffe auf Entsalzungsanlagen einen sensiblen Punkt treffen. Lob und Kritik, alles bitte per Mail an [email] Trumps Pressekonferenz zu Iran und baldigem Kriegsende https://www.youtube.com/watch?v=ViW6wZw8Dn8 Interview mit Sicherheitsexperte Peter Neumann https://www.ndr.de/nachrichten/info/audio-440314.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,12.03.2026,Iran nimmt Ölsektor am Golf ins Visier,https://orf.at/stories/3423562/,"Mit Fortschreiten des Krieges zeichnet sich die Strategie des Iran, mit Attacken auf die Energiewirtschaft in der Golfregion, die Kosten für eine Fortsetzung des Krieges in die Höhe zu treiben. In Bahrain und im Oman standen am Donnerstag nach Angriffen Treibstofflager in Flammen. Im Persischen Golf wurden zwei Öltanker angegriffen. US-Präsident Donald Trump stellte indes erneut ein baldiges Ende des Iran-Kriegs in Aussicht.",
NDR Podcast,13.02.2026,Münchner Sicherheitskonferenz in Krisenzeiten (mit Constanze Stelzenmüller),"https://www.ndr.de/nachrichten/info/muenchner-sicherheitskonferenz-in-krisenzeiten-mit-constanze-stelzenmueller,audio-415212.html","Vor der Münchner Sicherheitskonferenz analysieren Anna Engelke und Kai Küstner die Probleme der transatlantischen Beziehungen. Der ehemalige US-Botschafter Wolfgang Ischinger spricht von einer „erheblichen Vertrauens- und Glaubwürdigkeitskrise“ zwischen Europa und den USA durch die unberechenbare Politik der Trump-Regierung. Der Leiter der MSC wünscht sich als Konferenzleiter, dass die Europäer in Zukunft mit Selbstbewusstsein und Selbstachtung ihre eigene Zukunft gestalten. Die Politologin Constanze Stelzenmüller gibt im Interview den Europäern einen praktischen Tipp im Umgang mit Trump: „Mach es wie die Ente – oben ganz ruhig, unten stark rudern.“ Kühl, ruhig und gefasst müssten sie sich auf allen möglichen Irrsinn einlassen und gleichzeitig sehr energisch dafür sorgen, sich nicht angreifbar und verwundbar zu machen, so die Direktorin des Center on the United States and Europe und erste Inhaberin des Fritz-Stern-Chair bei der Brookings Institution, einem Washingtoner Think Tank. Das bedeute auch, dass sich Europa gegenüber Eingriffen, Angriffen, Interventionen, Sabotage und Propaganda wehren muss – nicht nur aus China und Russland, sondern leider auch aus Amerika. Insgesamt wollen zur Sicherheitskonferenz mehr als 60 Staats- und Regierungschefs nach München kommen. Lob und Kritik, alles bitte per Mail an [email] Reparaturarbeiten am transatlantischen Verhältnis https://www.tagesschau.de/inland/muenchner-sicherheitskonferenz-erwartungen-100.html NATO startet Arktik-Mission zur Abschreckung und Verteidigung https://www.tagesschau.de/ausland/nato-arktis-mission-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Synapsen über personalisierte Medizin https://1.ard.de/Synapsen- ein Wissenschaftspodcast von NDR Info",
ORF News,13.03.2026,Iran will Druck auf Ölsektor erhöhen,https://orf.at/stories/3423642/,"Fast zwei Wochen nach Beginn der Angriffe der USA und Israels auf den Iran steht fest, dass der Iran durch seinen Einfluss auf die globale Ölversorgung ein mächtiges Faustpfand in der Hand hat. Teheran intensiviert nun seine Drohungen: Die Revolutionsgarde hält an ihrer Blockade der Straße von Hormus im Persischen Golf fest, zudem stellte das Land weitreichende Attacken auf Ölanlagen im Golf in Aussicht. In einer Reaktion erlaubten die USA am Donnerstag (Ortszeit) vorübergehend wieder den Verkauf von russischem Öl.",
NDR Podcast,10.02.2026,Trumps XXL-Schlachtschiffe: militärisch sinnlos? (mit Manfred Nielson),"https://www.ndr.de/nachrichten/info/trumps-xxl-schlachtschiffe-militaerisch-sinnlos-mit-manfred-nielson,audio-412740.html","Donald Trump kündigte Ende 2025 eine massive Aufrüstung der US-Marine an: neue, gigantische Schlachtschiffe, eine eigene ""Trump-Klasse"" mit maximaler Feuerkraft. Er nennt sie die ""goldene Flotte"". Doch sind solche Stahlkolosse im Zeitalter von Drohnen und Hyperschallwaffen überhaupt noch zeitgemäß? In der aktuellen Folge spricht Stefan Niemann mit dem Admiral a.D. Manfred Nielson über Trumps Pläne und die Frage, wie eine Seemacht im 21. Jahrhundert aussehen sollte. Nielson ist der Meinung: ""Moderne Einheiten müssen heute nicht über Größe überzeugen, sondern durch Technologie"". Dabei geht es auch um den strategischen Wettbewerb mit China und um die Rolle der US-Navy in den kommenden Jahrzehnten. Ein historischer Rückblick zeigt, dass die Debatte über militärische Stärke nicht neu ist. Schon im US-Wahlkampf 2012 reagierte Barack Obama auf Kritik an der schrumpfenden amerikanischen Flotte mit dem Hinweis, dass moderne militärische Fähigkeiten nicht durch bloßes Zählen von Schiffen zu erfassen seien - ein Argument, das heute aktueller denn je erscheint. Zuvor blickt Kai Küstner wie gewohnt auf den russischen Krieg gegen die Ukraine. Nachdem die Ukraine im vergangenen Jahr mit der Produktion von Drohnen in Deutschland begonnen hatte, erwartet Präsident Selenskij nun eine erste Auslieferung bereits in den nächsten Tagen. Überhaupt verzahnen sich die Rüstungsindustrien der Ukraine und ihrer europäischen Partner zunehmend: Kyjiw vollzieht einen Strategiewechsel und will künftig Waffen exportieren. Außerdem geht es um den Test einer deutsch-britischen Hyperschallrakete und um die Frage, ob der anfangs so gepriesene ukrainischen Marschflugkörper “Flamingo"" hinter den Erwartungen zurückblieb. Auch die Lage an den Fronten und die anhaltenden russischen Luftangriffe auf die ukrainische Energieinfrastruktur werden eingeordnet. Lob und Kritik, alles bitte per Mail an [email] Interview mit Admiral a.D. Manfred Nielson https://www.ndr.de/nachrichten/info/audio-412636.html Flamingo - erfüllt Erwartungen bislang nicht: https://kyivindependent.com/ukraine-strikes-russias-oreshnik-launch-site-in-kapustin-yar-with-flamingo-missiles-general-staff-says/ https://www.tagesspiegel.de/internationales/da-stimmt-was-nicht-ist-der-gross-beworbene-ukrainische-marschflugkorper-flamingo-ein-flop-15207640.html Trump kündigt Bau neuer Kriegsschiffe an: https://www.tagesschau.de/ausland/amerika/trump-kriegsschiffe-100.html Alle Folgen von ""Streitkräfte und Strategien"" https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: 15 Minuten. Der tagesschau-Podcast am Morgen https://www.ardaudiothek.de/sendung/urn:ard:show:b84b465ae5abcd64/",
ORF News,14.03.2026,„Möglicher Kipppunkt“ bei Regulierung,https://orf.at/stories/3421037/,"Seit etwas mehr als 20 Jahren durchdringt Social Media ungebremst die Gesellschaft und hat sich dabei in vielerlei Hinsicht als destruktiv erwiesen. Aktuell setzen auffällig viele ernste Bestrebungen für eine Regulierung der Plattformen ein, von Gesetzen für Alterslimits bis zu einem möglicherweise richtungsweisenden US-Prozess, der ermitteln will, ob Social Media süchtig machen kann. In diesem beraten seit Freitag die Geschworenen. Einen „möglichen Kipppunkt“ ortet Digitalexpertin Ingrid Brodnig gegenüber ORF.at.",
NDR Podcast,13.03.2026,Wie Putin vom Iran-Krieg profitiert (mit Ralph Thiele),"https://www.ndr.de/nachrichten/info/wie-putin-vom-iran-krieg-profitiert-mit-ralph-thiele,audio-443944.html","Russland ist definitiv Nutznießer des Krieges in Nahost. So sieht es Oberst a.D. Ralph Thiele. Und zwar nicht nur wegen der jüngsten US-Entscheidung, die russischen Ölsanktionen zum Teil aufzuheben. Putin profitiere auch davon, dass Flugabwehrraketen nun in Nahost gebraucht würden und die Ukraine nicht mehr so sehr im Fokus stehe. Das sei eine ""außerordentlich ungünstige Situation für die Ukraine und natürlich auch für europäische Sicherheit"", sagt Thiele, der Vorsitzender der ‘Politisch-Militärischen Gesellschaft’ in Berlin und mit viel Erfahrung im Bundesverteidigungsministerium und bei der NATO ausgestattet ist. Im Interview mit Kai Küstner fordert Thiele auch, dass die Europäer und die Bundeswehr Handelsschiffe in der Meerenge von Hormus eskortieren. Ganz risikofrei sei das zwar nicht, aber die Bundeswehr könne das. Und gerade Deutschland habe als Exportnation ein hohes Interesse daran, dass Handelswege geschützt werden: ""Wir tun irgendwie, als wenn uns das nichts angeht"", kritisiert Thiele. Wann genau der Krieg im Nahen Osten endet, ist derzeit schwer vorherzusagen. Die USA und Israel senden unterschiedliche Signale. Je länger der Krieg dauert, desto mehr treten auch Differenzen zwischen Israel und den USA zu Tage. Die aktuellen Ereignisse fasst Astrid Corall zusammen. Sie berichtet über die Situation in der Straße von Hormus, neue Gefahren und die Diskussion über die Absicherung von Schiffen. Außerdem blickt sie auf die Lage in der Ukraine. Lob und Kritik, alles bitte per Mail an [email] Interview mit Oberst aD Ralph Thiele https://www.ndr.de/nachrichten/info/audio-443866.html Bodentruppen nötig zur Beendigung des iranischen Atomprogramms? https://edition.cnn.com/2026/03/09/politics/iran-uranium-us-ground-forces-nuclear Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: 15 Minuten. Der tagesschau-Podcast am Morgen https://www.ardsounds.de/sendung/urn:ard:show:b84b465ae5abcd64/",
ORF News,14.03.2026,Länder sollten Kriegsschiffe entsenden,https://orf.at/stories/3423856/,"US-Präsident Donald Trump geht davon aus, dass viele Länder Kriegsschiffe entsenden würden, um die Straße von Hormus offen zu halten. Er hoffe, dass China, Frankreich, Japan, Südkorea, Großbritannien und andere Länder sich beteiligen würden, teilte er am Samstag auf Truth Social mit.",
NDR Podcast,06.02.2026,Neues atomares Wettrüsten? (mit Fabian Hoffmann),"https://www.ndr.de/nachrichten/info/neues-atomares-wettruesten-mit-fabian-hoffmann,audio-409584.html","Der letzte Atomwaffen-Abrüstungsvertrag zwischen den USA und Russland ist ausgelaufen. Weder Russland noch die USA hätten jedoch ein Interesse an einem neuen Wettrüsten, so schätzt es Fabian Hoffmann im Podcast Streitkräfte und Strategien ein. Der Militärexperte an der Universität Oslo sieht im Gespräch mit Host Kai Küstner nach dem Aus des New-START-Vertrags für Europa keine neue Bedrohungslage. Schon jetzt könne Russland jedes Bevölkerungszentrum in Europa mit seinem Atomwaffenarsenal treffen, so Hoffmann. Weil beiden Ländern aber die finanziellen Mittel und industriellen Kapazitäten fehlen, werde sich vermutlich auch an der Zahl der Sprengköpfe zunächst nichts verändern, so die Einschätzung des Wissenschaftlers, der für das Oslo Nuclear Project forscht. Stefan Niemann bilanziert die zweite Gesprächsrunde in Abu Dhabi, wo die Delegationen beider Kriegsparteien spürbar bemüht sind, die Amerikaner bei Laune zu halten. Die Ukraine wolle den impulsiven Trump nicht provozieren, Russland suche, den US-Präsidenten als Hebel zu benutzen, um auf dem Verhandlungsweg zu erringen, was sich im Donbass bisher militärisch nicht erobern ließ. Einen Durchbruch hat Abu Dhabi nicht gebracht, aber einen größeren Gefangenenaustausch zwischen Kiew und Moskau. Weitere Themen dieser Folge sind Selenskyjs jüngste Äußerungen zur Zahl der ukrainischen Gefallenen und die erneute Unterstützung der russischen Streitkräfte durch nordkoreanische Soldaten, die von Russland aus die Ukraine angreifen. Lob und Kritik, alles bitte per Mail an [email] Interview mit Militärexperte Fabian Hoffmann https://www.ndr.de/nachrichten/info/audio-409560.html Neues atomares Wettrüsten nach Ende von New Start? https://www.tagesschau.de/ausland/amerika/atomwaffenvertrag-new-start-endet-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: “Raus aus der Depression” mit Jonathan Hilbert https://1.ard.de/raus-aus-der-depression Podcast-Tipp: Der Sportschau Olympia Podcast https://1.ard.de/sportschau-olympia-podcast",
ORF News,16.03.2026,Triumph für „One Battle After Another“,https://orf.at/stories/3423893/,"Die 98. Academy Awards haben am Sonntag Paul Thomas Andersons „One Battle After Another“ einen Preisregen beschert. Von den 13 Oscar-Nominierungen konnte sich die düstere Politsatire in den Hauptkategorien „Bester Film“ und „Beste Regie“ gegen den mit 16 Nominierungen ins Rennen gegangenen Hauptkonkurrenten, den Vampirfilm „Blood & Sinners“ von Regisseur Ryan Coogler, durchsetzen.",
NDR Podcast,03.02.2026,Putins Winter-Terror - Angriffe trotz Verhandlungen (mit Emily Haber),"https://www.ndr.de/nachrichten/info/putins-winter-terror-angriffe-trotz-verhandlungen-mit-emily-haber,audio-405950.html","Zweistellige Minusgrade, Stromausfälle, zerstörte Heizkraftwerke: Rebecca Barth schildert dem Host Kai Küstner eindrücklich den Alltag aus Kyjiw. Es ist nur wenige Stunden her, dass US-Präsident Trump erklärte, Putin habe ihm zugesichert, eine Woche auf Schläge gegen die Infrastruktur zu verzichten. Doch dann erfolgte einer der schwersten Angriffe auf Kijiw und Charkiw überhaupt. In einer der kältesten Nächte dieses Winters. Reparaturteams arbeiten am Limit, Ersatzteile fehlen, alte sowjetische Anlagen stoßen an ihre Grenzen - und trotzdem zeige die Bevölkerung enorme Resilienz und Trotz, berichtet die die ARD-Korrespondentin. In dieser Folge geht es um den Widerspruch zwischen Diplomatie und anhaltendem Krieg. Während Gespräche über ein mögliches Kriegsende in Abu Dhabi angekündigt sind, setzt Russland seine massiven Luftangriffe auf zivile Ziele und die Energieinfrastruktur der Ukraine fort. Im Schwerpunkt der Sendung spricht Kai Küstner mit der ehemaligen deutschen Botschafterin in Washington, Emily Haber. Sie analysiert die zweite Amtszeit Donald Trumps, die sich aus ihrer Sicht deutlich von der ersten unterscheidet: Sie sei stärker auf den Präsidenten selbst zugeschnitten und mit weniger Einfluss klassischer Experten, Trump setze auf ""Machtmaximierung"", so Haber. Für Europa bedeute das: geschlossen auftreten, eigene Fähigkeiten stärken und neue Partnerschaften ausbauen. Die ehemalige Diplomatin sorgt sich darum, dass die Europäer bei den Ukraine-Verhandlungen einmal mehr außen vor bleiben und schätzt auch die Chancen für mögliche Gespräche zwischen den USA und dem Iran ein. Lob und Kritik, alles bitte per Mail an [email] Interview mit Emily Haber: https://www.ndr.de/nachrichten/info/audio-405838.html Weniger Öl aus Russland? Das USA-Indien-Abkommen: https://www.tagesschau.de/ausland/asien/usa-indien-handelsabkommen-100.html Massive Angriffe auf Energieanlagen in der Ukraine bei minus 20 Grad: https://www.tagesschau.de/ausland/europa/ukraine-krieg-russland-selenskyj-rutte-nato-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Die Entscheidung - ""Der Taliban-Deal"" https://www.ardaudiothek.de/sendung/urn:ard:show:e7bcaf8eea1771e3/",
ORF News,17.03.2026,Sozialkürzungen zeigen „deutlichen Wandel“,https://orf.at/stories/3423406/,"Anlässlich des Internationalen Tags der Sozialen Arbeit findet in Wien am Dienstag eine Kundgebung gegen die aktuellen Kürzungen im Wiener Sozialbereich statt. Für Fachleute zeigen diese einen deutlichen Wandel bei jener Sozialpolitik, für die das sozialdemokratisch geprägte Wien lange bekannt war – mit gravierenden Folgen für die Betroffenen. Seitens der Stadt Wien verwies man auf den Sparzwang.",
